t,hour,scenario_name,gSCR_t,normalized_global_gSCR,alpha_paper
1,1,BASE,0.00574312780527556,0.003828751870183707,1.5
2,2,BASE,0.00574312780527556,0.003828751870183707,1.5
3,3,BASE,0.004999999999999889,0.0033333333333332594,1.5
4,4,BASE,0.004999999999999889,0.0033333333333332594,1.5
5,5,BASE,0.004999999999999889,0.0033333333333332594,1.5
6,6,BASE,0.004285714285714293,0.002857142857142862,1.5
7,7,BASE,0.004285714285714293,0.002857142857142862,1.5
8,8,BASE,0.004285714285714293,0.002857142857142862,1.5
9,9,BASE,0.00428571428571435,0.0028571428571429,1.5
10,10,BASE,0.00428571428571435,0.0028571428571429,1.5
11,11,BASE,0.00428571428571435,0.0028571428571429,1.5
12,12,BASE,0.00428571428571435,0.0028571428571429,1.5
13,13,BASE,0.00428571428571435,0.0028571428571429,1.5
14,14,BASE,0.00428571428571435,0.0028571428571429,1.5
15,15,BASE,0.00428571428571435,0.0028571428571429,1.5
16,16,BASE,0.00428571428571435,0.0028571428571429,1.5
17,17,BASE,0.00428571428571435,0.0028571428571429,1.5
18,18,BASE,0.00428571428571435,0.0028571428571429,1.5
19,19,BASE,0.00428571428571435,0.0028571428571429,1.5
20,20,BASE,0.00428571428571435,0.0028571428571429,1.5
21,21,BASE,0.00342307640760784,0.0022820509384052267,1.5
22,22,BASE,0.00342307640760784,0.0022820509384052267,1.5
23,23,BASE,0.00342307640760784,0.0022820509384052267,1.5
24,24,BASE,0.00342307640760784,0.0022820509384052267,1.5
25,25,BASE,0.00342307640760784,0.0022820509384052267,1.5
26,26,BASE,0.00342307640760784,0.0022820509384052267,1.5
27,27,BASE,0.00342307640760784,0.0022820509384052267,1.5
28,28,BASE,0.00342307640760784,0.0022820509384052267,1.5
29,29,BASE,0.00342307640760784,0.0022820509384052267,1.5
30,30,BASE,0.00342307640760784,0.0022820509384052267,1.5
31,31,BASE,0.00342307640760784,0.0022820509384052267,1.5
32,32,BASE,0.00342307640760784,0.0022820509384052267,1.5
33,33,BASE,0.00342307640760784,0.0022820509384052267,1.5
34,34,BASE,0.00342307640760784,0.0022820509384052267,1.5
35,35,BASE,0.00342307640760784,0.0022820509384052267,1.5
36,36,BASE,0.00342307640760784,0.0022820509384052267,1.5
37,37,BASE,0.00342307640760784,0.0022820509384052267,1.5
38,38,BASE,0.00342307640760784,0.0022820509384052267,1.5
39,39,BASE,0.00342307640760784,0.0022820509384052267,1.5
40,40,BASE,0.00342307640760784,0.0022820509384052267,1.5
41,41,BASE,0.00342307640760784,0.0022820509384052267,1.5
42,42,BASE,0.00342307640760784,0.0022820509384052267,1.5
43,43,BASE,0.00342307640760784,0.0022820509384052267,1.5
44,44,BASE,0.00342307640760784,0.0022820509384052267,1.5
45,45,BASE,0.00342307640760784,0.0022820509384052267,1.5
46,46,BASE,0.00342307640760784,0.0022820509384052267,1.5
47,47,BASE,0.00342307640760784,0.0022820509384052267,1.5
48,48,BASE,0.003423073645494201,0.002282049096996134,1.5
49,49,BASE,0.003423073645494201,0.002282049096996134,1.5
50,50,BASE,0.003423073645494201,0.002282049096996134,1.5
51,51,BASE,0.003423073645494201,0.002282049096996134,1.5
52,52,BASE,0.003423073645494201,0.002282049096996134,1.5
53,53,BASE,0.003423073645494201,0.002282049096996134,1.5
54,54,BASE,0.003423073645494201,0.002282049096996134,1.5
55,55,BASE,0.003423073645494201,0.002282049096996134,1.5
56,56,BASE,0.003423073645494201,0.002282049096996134,1.5
57,57,BASE,0.003423073645494201,0.002282049096996134,1.5
58,58,BASE,0.003423073645494201,0.002282049096996134,1.5
59,59,BASE,0.003423073645494201,0.002282049096996134,1.5
60,60,BASE,0.003423073645494201,0.002282049096996134,1.5
61,61,BASE,0.003423073645494201,0.002282049096996134,1.5
62,62,BASE,0.003423073645494201,0.002282049096996134,1.5
63,63,BASE,0.003423073645494201,0.002282049096996134,1.5
64,64,BASE,0.003423073645494201,0.002282049096996134,1.5
65,65,BASE,0.003423073645494201,0.002282049096996134,1.5
66,66,BASE,0.003423073645494201,0.002282049096996134,1.5
67,67,BASE,0.003423073645494201,0.002282049096996134,1.5
68,68,BASE,0.003423073645494201,0.002282049096996134,1.5
69,69,BASE,0.003423073645494201,0.002282049096996134,1.5
70,70,BASE,0.003423073645494201,0.002282049096996134,1.5
71,71,BASE,0.003423073645494201,0.002282049096996134,1.5
72,72,BASE,0.003423073645494201,0.002282049096996134,1.5
73,73,BASE,0.003423073645494201,0.002282049096996134,1.5
74,74,BASE,0.003423073645494201,0.002282049096996134,1.5
75,75,BASE,0.003423073645494201,0.002282049096996134,1.5
76,76,BASE,0.003423073645494201,0.002282049096996134,1.5
77,77,BASE,0.003423073645494201,0.002282049096996134,1.5
78,78,BASE,0.003423073645494201,0.002282049096996134,1.5
79,79,BASE,0.003423073645494201,0.002282049096996134,1.5
80,80,BASE,0.003423073645494201,0.002282049096996134,1.5
81,81,BASE,0.003423073645494201,0.002282049096996134,1.5
82,82,BASE,0.003423073645494201,0.002282049096996134,1.5
83,83,BASE,0.003423073645494201,0.002282049096996134,1.5
84,84,BASE,0.003423073645494201,0.002282049096996134,1.5
85,85,BASE,0.003423073645494201,0.002282049096996134,1.5
86,86,BASE,0.003423073645494201,0.002282049096996134,1.5
87,87,BASE,0.003423073645494201,0.002282049096996134,1.5
88,88,BASE,0.003423073645494201,0.002282049096996134,1.5
89,89,BASE,0.003423073645494201,0.002282049096996134,1.5
90,90,BASE,0.003423073645494201,0.002282049096996134,1.5
91,91,BASE,0.003423073645494201,0.002282049096996134,1.5
92,92,BASE,0.003423073645494201,0.002282049096996134,1.5
93,93,BASE,0.003423073645494201,0.002282049096996134,1.5
94,94,BASE,0.003423073645494201,0.002282049096996134,1.5
95,95,BASE,0.003423073645494201,0.002282049096996134,1.5
96,96,BASE,0.003423073645494201,0.002282049096996134,1.5
97,97,BASE,0.003423073645494201,0.002282049096996134,1.5
98,98,BASE,0.003423073645494201,0.002282049096996134,1.5
99,99,BASE,0.003423073645494201,0.002282049096996134,1.5
100,100,BASE,0.003423073645494201,0.002282049096996134,1.5
101,101,BASE,0.003423073645494201,0.002282049096996134,1.5
102,102,BASE,0.003423073645494201,0.002282049096996134,1.5
